,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9
doc_0,,,,,,,,X,,
doc_1,,,,X,,X,,,,
doc_2,,,,X,,X,,,X,
doc_3,,,,X,,X,,,X,
doc_4,,,,X,,X,,,,
doc_5,,,,X,,,,X,,
doc_6,,,,,,,,X,,
doc_7,,,,,,,,X,,
doc_8,,,,,,X,,,,
doc_9,X,X,X,X,X,X,X,X,X,X
doc_10,,,,,,,,X,,
doc_11,,,,,,X,,,,
doc_12,,,,,,X,,,,
doc_13,,,,,,X,,,,
doc_14,,,,,,X,,,,
doc_15,,,,,,X,,,,
doc_16,,,,,,X,,,,
doc_17,,,,X,,,,X,,
doc_18,,,,X,,,,,,
doc_19,,,,,,,,X,,
doc_20,,,,,,X,,X,,
doc_21,,,,,,,,X,,
doc_22,,,,X,,,,,,
doc_23,,,,,,,,X,,
doc_24,,,,,,,,X,,
doc_25,,,,X,,,,,,
doc_26,,,,,,X,,X,,
doc_27,,,,X,,X,,,,
doc_28,X,,,,,X,,,,
doc_29,,,,X,,X,,X,X,
doc_30,,,,,,,,X,,
doc_31,,,,,,X,,,,
doc_32,,,,X,,X,,,,
doc_33,,,,,,X,,X,,
doc_34,,,,X,,X,,,,
doc_35,,,,,,X,,,,
doc_36,,,,,,X,,,,
doc_37,,,,,,X,,,,
doc_38,,,,,,X,,,,
doc_39,,,,X,,,,,,X
doc_40,X,,,X,,,,X,,
doc_41,,,,,,X,,,,
doc_42,,,,,,X,,,,
doc_43,,,,X,,,,,,
doc_44,,,,X,,,,,,
doc_45,,,,X,,X,,,,
doc_46,,,,,,,,X,,
doc_47,,,,,,,,X,,
doc_48,,,,X,,X,,X,X,
doc_49,,,,,,X,,X,,
doc_50,,,,X,,,,X,,
doc_51,,,,X,,,,,,
doc_52,,,,X,,,,,,
doc_53,,,,X,,,,,,
doc_54,,,,X,,,,X,,
doc_55,,,,,,X,,X,,
doc_56,,,,,,X,,,,
doc_57,,,,,,X,,,,
doc_58,,,,X,,X,,,,
doc_59,,,,,,X,,,,
doc_60,,,,,,,,X,,
doc_61,,,,X,,,,X,,
doc_62,,,,X,,X,,X,,
doc_63,,,,,,X,,X,,
doc_64,,,,,,X,,X,,
doc_65,,,,X,,,,,,
doc_66,,,,X,,X,,,,
doc_67,,,,X,,X,,,,
doc_68,,,,,,X,,,,
doc_69,,,,X,,X,,,,
doc_70,,,,X,X,X,,,,
doc_71,,,,X,,X,,,,
doc_72,,,,,,X,,,,X
doc_73,,,,X,,X,,,,
doc_74,X,,,,,X,,,,
doc_75,,,,,,X,,,,
doc_76,,,,X,,X,,,,
doc_77,,,,X,,,,,,
doc_78,,,,,,X,,X,,X
doc_79,,,,,,,,X,,
doc_80,,,,,,,,X,,
doc_81,,,,,,X,,X,,
doc_82,,,,X,,,,,X,
doc_83,,,,,,X,,,,
doc_84,,,,X,,,,,,
doc_85,,,,X,,,,X,X,
doc_86,,,,,,X,,,,
doc_87,,,,,,X,,X,,
doc_88,,,,,,X,,,,
doc_89,,,,,,X,,X,,
doc_90,,,,,,X,,,,
doc_91,,,,X,,,,,,
doc_92,,,,,,,,X,,
doc_93,,,,,,X,,,,
doc_94,,,,,,X,,,,
doc_95,,,,,,X,,,,
doc_96,,,,,,X,,,,
doc_97,,,,X,,X,,,,
doc_98,,,,,,X,,,,
doc_99,,,,X,,X,,X,X,
doc_100,X,,,X,,X,,,,
doc_101,,,,X,,,,X,,
doc_102,,,,,,X,,,,
doc_103,,,,X,,X,,,,
doc_104,,,,,,X,,,,
doc_105,,,,X,,,,,,
doc_106,,,,X,,,,X,,
doc_107,,,,X,,,,,,
doc_108,,,,,,X,,,,
doc_109,,,,,,X,,X,,
doc_110,,,,,,X,,X,,
doc_111,,,,X,,X,,,,
doc_112,,,,,,X,,,,
doc_113,,,,X,,,,,,
doc_114,,,,X,X,X,,,,
doc_115,,,,,,X,,,,
doc_116,,,,,,X,,,,
doc_117,,,,X,,,,,,
doc_118,,,,X,,,,X,,
doc_119,,,,,,X,,,,
doc_120,,,,X,,,,,,
doc_121,,,,X,,,,,,
doc_122,,X,,X,,,,X,,
doc_123,,,,X,,,,,,
doc_124,,,,X,,,,,,
doc_125,,,,X,,,,,,
doc_126,,,,,,X,,,,
doc_127,,,,,,X,,,,
doc_128,X,,,,,X,,,,
doc_129,,,,,,X,,,,
doc_130,,,,X,,X,X,,,
doc_131,,,,,,X,,,,
doc_132,,,,,,X,X,,,
doc_133,,,,,,X,,,,
doc_134,,,,X,,X,,X,,
doc_135,,,,,,X,,,,
doc_136,,,,X,,,,,,
doc_137,,,,X,,,,,,
doc_138,,,,X,,,,,X,
doc_139,,,,X,,,,,,
doc_140,,,,X,,,,,,
doc_141,,,,X,,,,,,
doc_142,,,,X,,,,,,
doc_143,,,,,,,,X,,
doc_144,,,,X,,X,,X,,
doc_145,,,,,,X,,,,
doc_146,,,,X,,,,,,
doc_147,,,,,,X,,X,,
doc_148,,,X,,,X,,,,
doc_149,X,,,X,,,,,,
doc_150,,,,X,,,,,,
doc_151,,,,,,,,X,,
doc_152,,,,,,X,,,,
doc_153,,,,X,,,,,,
doc_154,,,,,,X,,X,,
doc_155,,,,,,X,,,,
doc_156,,,,,,X,,,X,
doc_157,,,,,,X,,,,
doc_158,,,,,,,,X,,
doc_159,,,,,,,,X,,
doc_160,X,,,,,,,X,,
doc_161,,,,,,X,,,,
doc_162,,,,X,X,X,,,,
doc_163,,,,,,,,X,,
doc_164,,,,X,,X,,,,
doc_165,,,,X,,,,X,,
doc_166,,,,X,,X,,X,,
doc_167,,,,,,X,,,,
doc_168,,,,X,,X,,,,
doc_169,,,,X,,X,,,X,
doc_170,,,,X,,,,,,
doc_171,,,,X,,,,,,
doc_172,,,,X,,,,,,
doc_173,,,,X,,X,,,,
doc_174,,,,X,,X,,,,
doc_175,X,,,,,,,X,,
doc_176,,,,,,,,X,,
doc_177,,,,,,,,X,,
doc_178,,,,,,,,X,,
doc_179,,,,X,,X,,,,
doc_180,,,,X,,X,,X,,
doc_181,,,,,,X,,,,
doc_182,,,,,,X,,,,
doc_183,,,,,,,,X,,
doc_184,,,,X,,X,,X,,
doc_185,,,,,,X,,,,
doc_186,,,,X,,,,X,,
doc_187,,,,,,,,X,,
doc_188,,,,,,X,,,,
doc_189,,,,X,,,,,,
doc_190,,,,X,,,,,,
doc_191,,,,,,,,X,,
doc_192,X,,,,,X,,X,,
doc_193,,,,,,,,X,,
doc_194,,,,X,,,,X,,
doc_195,,,,X,,X,,,,
doc_196,,,,X,,X,,,,
doc_197,,,,,,X,,,,
doc_198,,,,X,,X,,,,
doc_199,,,,,,,,X,,
doc_200,,,,X,,,,,,
doc_201,,,,,,X,,,,
doc_202,,,,,,X,,,,
doc_203,,,,,,X,,,,
doc_204,X,,,X,,,,,,
doc_205,,,,,,X,,X,,
doc_206,,,,,,X,,,,
doc_207,,,,X,,X,,,,
doc_208,,,,X,,X,,X,,
doc_209,,,,,,X,,,,
doc_210,,,,,,,,X,,
doc_211,,,,,,X,,,,
doc_212,,,,,,X,,,,
doc_213,,,,X,,,,,,
doc_214,,,,,,X,,,,
doc_215,,,,X,,X,,,,
doc_216,,,,X,,X,,,,
doc_217,,,,X,,,,,,
doc_218,,,,X,,X,,X,,
doc_219,,,,,,X,,,,
doc_220,,,,X,,X,,,,
doc_221,,,,X,,X,,,,
doc_222,,,,X,,,,X,,
doc_223,,,,,,,,X,,
doc_224,,,,X,,X,,,,
doc_225,,,,,,X,,,,
doc_226,,,,,,,,X,,
doc_227,,,,,,,,X,,
doc_228,,,,,,,,X,,
doc_229,,,,X,,,,,,
doc_230,,,,X,,,,X,X,
doc_231,,,,X,,X,,,,
doc_232,,,,X,,X,,,,
doc_233,,,,X,,X,,,,
doc_234,,,,X,,X,,,,
doc_235,,,,X,,X,,,,
doc_236,,,,,,X,,,,
doc_237,,,,,,X,,X,,
doc_238,,,,,,X,,,,
doc_239,,,,,,X,,X,,
doc_240,,,,,,X,,,,
doc_241,,,,,,,,X,X,
doc_242,,,,X,,,,X,X,
doc_243,,,,X,,,,X,X,
doc_244,,,,X,,,,,,
doc_245,,,,X,,,,,,
doc_246,,,,,,X,,,,
doc_247,,X,,X,,X,,,,
doc_248,,,,X,,,,,,
doc_249,X,,,,,X,,X,,
doc_250,,,,X,,X,,,,
doc_251,,,,X,,X,,,,
doc_252,,,,X,,,,X,,
doc_253,,,,,,X,,,,
doc_254,,,,X,X,X,,X,,
doc_255,,,,X,,,,,,
doc_256,,,,,,,,X,,X
doc_257,,,,,,X,,,,
doc_258,,,,X,,,,X,,
doc_259,X,,,,,,,X,,
doc_260,,,,X,,X,,,,
doc_261,,,,,,X,,,,
doc_262,,,,X,,X,,,,
doc_263,,,,,,X,,,,
doc_264,,,,X,,,,X,,
doc_265,,,,,,X,,,,
doc_266,,,,,,X,,,,X
doc_267,,,,X,,X,,,,
doc_268,,,,X,,,,,,
doc_269,,,,X,,X,,,,
doc_270,,,,,,,,X,,
doc_271,,,,,,X,,X,,
doc_272,,,,X,,,,,,
doc_273,,,,,,X,,,,
doc_274,,,,,,,,X,,
doc_275,,,,,,X,,,,
doc_276,,,,X,,X,,,,
doc_277,,,,X,,,,,,
doc_278,,,,X,,,,X,,
doc_279,,,,X,,X,,,,
doc_280,,,,X,,X,,,,
doc_281,,,,,,X,,X,,
doc_282,,,,X,,,,,,
doc_283,,,,X,,,,X,,
doc_284,,,,,,X,,,,
doc_285,,,,X,,X,,,,
doc_286,,,,X,,,,,,
doc_287,,,,X,,X,,,,
doc_288,,,,X,,,,,,
doc_289,,,,X,,,,,,
doc_290,,,,X,,X,,,,
doc_291,,,,X,,,,,,
doc_292,,,,X,,,,,,
doc_293,,,,X,,X,,X,,
doc_294,,,,,X,X,,,,
doc_295,,,,,,X,,,X,
doc_296,,,,,,X,,,,
doc_297,,,,,,X,,,,
doc_298,,,,X,,X,,X,,
doc_299,,X,,,,X,,,,
doc_300,,,,,,X,,,,
doc_301,,,,X,,,,,,
doc_302,,,,X,,,,,,
doc_303,,,,X,,X,,,,
doc_304,,,,X,,,,,,
doc_305,,,,X,,,,,,
doc_306,,,,X,,,,,,
doc_307,,,,X,,,,,,
doc_308,,,,X,,,,,,
doc_309,,,,X,,,,,,
doc_310,,,,X,,,,,,
doc_311,,,,X,,,,,,
doc_312,,,,X,,,,,,
doc_313,X,,,X,,X,,,,
doc_314,,,,,,X,,,,
doc_315,,,,,,,,X,,
doc_316,,,,X,,X,,,,
doc_317,,,,,,X,,,,
doc_318,,,,X,,X,,,,
doc_319,,,,X,,,,X,,
doc_320,,,,,,X,,,,
doc_321,,,,,,X,,,,
doc_322,,,,,,,,X,,
doc_323,,,,X,,X,,,,
doc_324,,,,X,,X,,,,
doc_325,,,,,,X,,X,,
doc_326,,,,,,X,,,,
doc_327,,,,,,X,,,,
doc_328,,,,,,X,,,,
doc_329,,,,,,X,,,,
doc_330,,,,,,X,,,,
doc_331,,,,,,X,,,,
doc_332,,,,,,X,,,,
doc_333,,,,,,X,,,,
doc_334,,,,,,X,,X,X,
doc_335,,,,X,,,,,,
doc_336,,,,X,,X,,,,
doc_337,,,,X,,,,,,
doc_338,,,,,,X,,,,
doc_339,,,,,,X,,,,
doc_340,,,,,,X,,X,,
doc_341,,,,,,X,,,,
doc_342,,,,X,,X,,,,
doc_343,X,,,X,,X,,,,
doc_344,X,,,X,,X,,,,
doc_345,,,,,,,,X,,
doc_346,,,,X,,,,X,,
doc_347,X,,,,,X,,X,,
doc_348,,,,,,,,X,,
doc_349,,,,,,X,,,,
doc_350,,,,,,X,,,,
doc_351,,,,,,X,,,,
doc_352,,X,,,,X,,,,
doc_353,,,,,,X,,,,
doc_354,,,,X,,X,,,,
doc_355,,,,X,,,,,,
doc_356,,,,X,,,,X,,
doc_357,,,,,,,,X,,
doc_358,,,,,,X,,,,
doc_359,,,,,,X,,,,
doc_360,,,,,,X,,,,
doc_361,,,,X,,X,,,,
doc_362,X,,,,,X,,,,
doc_363,,,,,,X,,X,X,
doc_364,,,,X,,X,,X,,
doc_365,,,,X,,,,X,,
doc_366,,,,X,,,,,X,
doc_367,,,,,,,,X,,
doc_368,,,,,,,,X,,
doc_369,,,,,,X,,,,
doc_370,,,,X,,,,,,
doc_371,,,,,,,,X,,
doc_372,,,,,,X,,,,
doc_373,,,,X,,,,X,,
doc_374,,,,X,,,,,,
doc_375,,,,,,X,,,,
doc_376,,,,,,X,,,,
doc_377,,,,X,,X,,,,
doc_378,,,,,,X,,,,
doc_379,,,,X,,X,,,,
doc_380,X,X,X,X,X,X,X,X,X,X
doc_381,,,,X,,,,X,,
doc_382,,,,X,,,,X,,
doc_383,,,,,,,,X,,
doc_384,,,,,,X,,,,
doc_385,,,,X,,X,,,,
doc_386,,,,,,,,X,,
doc_387,,,,,,,,X,,
doc_388,,,,,,X,,,,
doc_389,,,,X,,,,,,
doc_390,,,,X,,,,,,
doc_391,,,,X,,X,,,,
doc_392,,,,X,X,,,,,
doc_393,,,,X,,,,X,,
doc_394,,,,,,X,,,,
doc_395,,,,,,X,,,,
doc_396,,,,X,,,,X,,
doc_397,,,,,,X,,,,
doc_398,,,,X,,X,,,,
doc_399,,,,X,,,,,,
doc_400,,,,X,,,,X,,
doc_401,,,,X,,,,X,,
doc_402,,,,,,X,,,,
doc_403,,,,X,,X,,,,
doc_404,,,,X,,,,,,
doc_405,,,,X,,X,,,,
doc_406,,,,X,,,,,,
doc_407,,,,X,,X,,,,
doc_408,,,,X,,,,X,,
doc_409,,,,X,,,,,,
doc_410,,,,X,,X,,,X,
doc_411,X,,,X,,,,,,
doc_412,,,,,,X,,,,
doc_413,,,,X,,X,,,X,
doc_414,,,,X,,,,X,X,
doc_415,,,,X,X,,,,,
doc_416,,,,X,,X,,,,
doc_417,,,,X,,,,X,,
doc_418,,,,X,,,,,,
doc_419,,,,X,,X,,,,
doc_420,,,,X,,X,,,,
doc_421,,,,,,X,,,,
doc_422,X,,,X,,X,,,,
doc_423,X,,,X,,X,,,,
doc_424,,,,X,,,,,,
doc_425,,,,X,,X,,,,
doc_426,,,,,,X,,X,,
doc_427,X,X,X,X,X,X,X,X,X,X
doc_428,,,,,,X,,X,,
doc_429,,,,X,,X,,,,
doc_430,,,,,,X,,,,
doc_431,,,,,,X,,X,,
doc_432,,,,,,X,,,,
doc_433,,,,X,,X,,,,
doc_434,,,,X,,X,,,,
doc_435,,,,X,,,,,,
doc_436,,,,X,,X,,X,,
doc_437,,,,,,X,,X,,
doc_438,,,,X,,X,,,,
doc_439,,,,X,,X,,,,
doc_440,,,,X,,,,,,
doc_441,,,,X,,X,,,,
doc_442,,,,,,X,,,,
doc_443,,,,X,,,,,,
doc_444,,,,X,,,,,,
doc_445,,,,,,X,,,,
doc_446,,,,,,,,X,,
doc_447,,,,,,X,,X,,
doc_448,,,,,,X,,,,
doc_449,,,,,,X,X,,,
doc_450,,,,X,,,,X,,
doc_451,,,,,,X,,X,,
doc_452,,,,X,,,,,,
doc_453,X,,,X,,,,X,,
doc_454,,,,,,,,X,,
doc_455,,,,,,X,,,,
doc_456,,,,,,X,,X,,
doc_457,,,,,,,,X,,
doc_458,,,,,,,,X,,
doc_459,,,,,,,,X,,
doc_460,,,,X,,X,,,,
doc_461,,,,X,,,,,,
doc_462,,,,X,,,,X,,
doc_463,,,,,,X,,,X,
doc_464,,,,,,X,,,,
doc_465,,,,X,,,,,,
doc_466,,,,,,X,,,,
doc_467,,,,,,X,,,,
doc_468,X,,,,,X,,X,,
doc_469,,,,X,,X,,,,
doc_470,,,,X,,X,,,,
doc_471,,,,,,X,,,,
doc_472,,,,,,X,,X,,
doc_473,,,,,,X,,,,
doc_474,,,,,,X,,,,
doc_475,,,,,,X,,,,
doc_476,,,,,,X,,,,
doc_477,,,,,,X,,,,
doc_478,,,,,,X,,X,,
doc_479,,,,X,,,,,,
doc_480,,,,X,,,,,,
doc_481,,,,X,,X,,,,
doc_482,,,,,,X,,,,
doc_483,,,,X,,,,,,
doc_484,,,,X,,X,,X,,
doc_485,,,,,,,,X,,
doc_486,,,,,,X,,,,
doc_487,,,,X,,X,,X,,
doc_488,,,,,,X,,,,
doc_489,,,,X,,X,,,,
doc_490,,,,,,X,,,,
doc_491,,,,,,X,,,,
doc_492,,,,X,,X,,,,
doc_493,,,,,,X,,,,
doc_494,,,,X,,,,,,
doc_495,,,,X,,,,X,,
doc_496,,,,X,,,,X,,
doc_497,,,,X,,X,,,,
doc_498,,,,,,X,,,,
doc_499,,,,X,,X,,,,
doc_500,,,,X,,X,,,,
doc_501,,,,X,,X,,X,,
doc_502,,,,X,,X,,,,
doc_503,,,,X,,X,,,,
doc_504,,,,X,,X,,X,,
doc_505,,,,X,,X,,,X,
doc_506,,,,,,X,,,,
doc_507,,,,X,X,X,,,,
doc_508,,,,X,,X,,X,X,
doc_509,,,,,,X,,,,
doc_510,,,,X,,X,,X,,
doc_511,,,,,,X,,,,
doc_512,X,X,X,X,X,X,X,X,X,X
doc_513,,,,,,X,,,,
doc_514,,,,X,,X,,,,
doc_515,,,,X,,X,,,,
doc_516,,,,,,X,,X,,
doc_517,,,,,,X,,,,
doc_518,X,,,,,X,,X,,
doc_519,,,,X,,,,,,X
doc_520,,,,X,,,,,,
doc_521,,,,X,,X,,,,
doc_522,,,,X,,,,,,
doc_523,,,,X,,,,X,,
doc_524,,,,X,,,,,,
doc_525,,,,X,,,,,,
doc_526,,,,X,,,,X,,
doc_527,,,,X,,,,,,
doc_528,,,,X,,,,,,
doc_529,,,,X,,,,,,
doc_530,,,,X,,,,,,
doc_531,,,,X,,,,,,
doc_532,,,,X,,,,,,
doc_533,X,,,X,,,,,,
doc_534,,,,X,,,,,,
doc_535,,,,X,,,,X,,
doc_536,,,,,,X,,,,
doc_537,,,,X,,,,,,
doc_538,,,,X,X,,,,,
doc_539,,,,X,,X,,,,
doc_540,,,,X,,X,,,,
doc_541,,,,X,,X,,,,
doc_542,,,,,,,,X,,
doc_543,,,,X,,X,,X,,
doc_544,,,,,,X,,,,X
doc_545,,,,,,,,X,,
doc_546,,,,,,X,,,,
doc_547,,,,X,,,,,,
doc_548,,,,,,X,,,,
doc_549,,,,,,X,,X,,
doc_550,,,,,,X,,,,
doc_551,X,X,X,X,X,X,X,X,X,X
doc_552,,,,X,,,,,,
doc_553,,,,,,,,X,,
doc_554,,,,,,,,X,,
doc_555,,,,,,X,,X,,
doc_556,,,,,,X,,,,
doc_557,X,,,,,,,,,
doc_558,,,,,,X,,,,
doc_559,,,,X,,,,,,
doc_560,,,,X,,,,,,
doc_561,,,,X,,,,,,
doc_562,,,,X,,,,,,
doc_563,,,,X,,,,,,
doc_564,,,,X,,,,,,
doc_565,,,,X,,X,,,,
doc_566,,,,X,,,,,,
doc_567,,,,X,,X,,,,
doc_568,,,,X,,,,,,
doc_569,,,,X,,,,,,
doc_570,,,,X,,,,,,
doc_571,,,,X,,,,,,
doc_572,,,,X,,,,,,
doc_573,,,,X,,,,,,
doc_574,,,,X,,,,,,
doc_575,,,,X,,,,,,
doc_576,,,,,,,,X,,
doc_577,,,,,,,,X,,
doc_578,,,,,,X,,,,
doc_579,X,X,X,X,X,X,X,X,X,X
doc_580,,,,X,,X,,,,
doc_581,,,,,,X,,,,
doc_582,,,,X,,X,,X,,
doc_583,,,,X,,X,,,,
doc_584,,,,X,,X,,,,
doc_585,,,,,,X,,,,
doc_586,X,,,,,X,,X,,
doc_587,,,,,,,,X,,
doc_588,,,,X,,,,X,,
doc_589,,,,,,X,,X,,
doc_590,,,,,,,,X,,
doc_591,,,,X,,X,,X,,
doc_592,,,,,,X,,X,,
doc_593,,,,,,X,,,,
doc_594,,,,X,,X,,,,
doc_595,X,,,X,,X,,,,
doc_596,X,,,,,,,X,,
doc_597,,,,,,X,,,,
doc_598,,,,,,X,,X,,
doc_599,,,,,,X,,,,
doc_600,X,,,X,,X,,,,
doc_601,X,,,X,,,,,,
doc_602,,,,,,X,,,,
doc_603,,,,X,X,,,X,,
doc_604,,,,X,,X,,X,,
doc_605,,,,,,,,X,,
doc_606,,,,,,X,,,,
doc_607,,,,X,,,,X,,
doc_608,,,,,,,,X,,
doc_609,,,,X,,X,,,,
doc_610,,,,,,X,,X,,
doc_611,,,,,,X,,,,
doc_612,X,,,X,,X,,X,,
doc_613,,,,,,,,X,,
doc_614,X,,,,,X,,,,
doc_615,,,,X,,X,,,,
doc_616,,X,,,,X,,,,
doc_617,,,,,,X,,X,,
doc_618,,,,X,,,,X,,
doc_619,,,,,,X,,,,
doc_620,X,,,X,,,,,,
doc_621,,,,X,,,,,,
doc_622,,,,X,,,,,,
doc_623,,,,X,,,,,,
doc_624,,,,X,,,,,,
doc_625,,,,,,X,,,,
doc_626,,,,X,,X,,,,
